Source;Target;Label;Type
910;487;"Edge 910 to 487";"Mixed"
911;628;"Edge 911 to 628";"Mixed"
912;169;"Edge 912 to 169";"Mixed"
913;808;"Edge 913 to 808";"Mixed"
914;108;"Edge 914 to 108";"Mixed"
915;110;"Edge 915 to 110";"Mixed"
916;869;"Edge 916 to 869";"Mixed"
917;907;"Edge 917 to 907";"Mixed"
918;192;"Edge 918 to 192";"Mixed"
919;894;"Edge 919 to 894";"Mixed"
920;59;"Edge 920 to 59";"Mixed"
921;153;"Edge 921 to 153";"Mixed"
922;49;"Edge 922 to 49";"Mixed"
923;732;"Edge 923 to 732";"Mixed"
924;768;"Edge 924 to 768";"Mixed"
925;575;"Edge 925 to 575";"Mixed"
926;333;"Edge 926 to 333";"Mixed"
927;317;"Edge 927 to 317";"Mixed"
928;427;"Edge 928 to 427";"Mixed"
929;477;"Edge 929 to 477";"Mixed"
930;91;"Edge 930 to 91";"Mixed"
931;549;"Edge 931 to 549";"Mixed"
932;570;"Edge 932 to 570";"Mixed"
933;537;"Edge 933 to 537";"Mixed"
934;467;"Edge 934 to 467";"Mixed"
935;140;"Edge 935 to 140";"Mixed"
936;708;"Edge 936 to 708";"Mixed"
937;275;"Edge 937 to 275";"Mixed"
938;352;"Edge 938 to 352";"Mixed"
939;790;"Edge 939 to 790";"Mixed"
940;902;"Edge 940 to 902";"Mixed"
941;106;"Edge 941 to 106";"Mixed"
942;453;"Edge 942 to 453";"Mixed"
943;846;"Edge 943 to 846";"Mixed"
944;728;"Edge 944 to 728";"Mixed"
945;248;"Edge 945 to 248";"Mixed"
946;127;"Edge 946 to 127";"Mixed"
947;365;"Edge 947 to 365";"Mixed"
948;619;"Edge 948 to 619";"Mixed"
949;285;"Edge 949 to 285";"Mixed"
950;873;"Edge 950 to 873";"Mixed"
951;421;"Edge 951 to 421";"Mixed"
952;899;"Edge 952 to 899";"Mixed"
953;841;"Edge 953 to 841";"Mixed"
954;326;"Edge 954 to 326";"Mixed"
955;328;"Edge 955 to 328";"Mixed"
956;433;"Edge 956 to 433";"Mixed"
957;573;"Edge 957 to 573";"Mixed"
958;622;"Edge 958 to 622";"Mixed"
959;473;"Edge 959 to 473";"Mixed"
960;852;"Edge 960 to 852";"Mixed"
961;95;"Edge 961 to 95";"Mixed"
962;735;"Edge 962 to 735";"Mixed"
963;121;"Edge 963 to 121";"Mixed"
964;652;"Edge 964 to 652";"Mixed"
965;833;"Edge 965 to 833";"Mixed"
966;129;"Edge 966 to 129";"Mixed"
967;196;"Edge 967 to 196";"Mixed"
968;727;"Edge 968 to 727";"Mixed"
969;1;"Edge 969 to 1";"Mixed"
969;999;"Edge 969 to 999";"Mixed"
970;266;"Edge 970 to 266";"Mixed"
971;584;"Edge 971 to 584";"Mixed"
971;987;"Edge 971 to 987";"Mixed"
972;277;"Edge 972 to 277";"Mixed"
973;879;"Edge 973 to 879";"Mixed"
974;492;"Edge 974 to 492";"Mixed"
975;701;"Edge 975 to 701";"Mixed"
976;561;"Edge 976 to 561";"Mixed"
977;413;"Edge 977 to 413";"Mixed"
978;23;"Edge 978 to 23";"Mixed"
979;904;"Edge 979 to 904";"Mixed"
980;360;"Edge 980 to 360";"Mixed"
981;149;"Edge 981 to 149";"Mixed"
982;345;"Edge 982 to 345";"Mixed"
983;770;"Edge 983 to 770";"Mixed"
984;457;"Edge 984 to 457";"Mixed"
985;873;"Edge 985 to 873";"Mixed"
986;823;"Edge 986 to 823";"Mixed"
987;971;"Edge 987 to 971";"Mixed"
988;247;"Edge 988 to 247";"Mixed"
989;720;"Edge 989 to 720";"Mixed"
990;841;"Edge 990 to 841";"Mixed"
991;123;"Edge 991 to 123";"Mixed"
992;152;"Edge 992 to 152";"Mixed"
993;507;"Edge 993 to 507";"Mixed"
994;309;"Edge 994 to 309";"Mixed"
995;811;"Edge 995 to 811";"Mixed"
996;447;"Edge 996 to 447";"Mixed"
997;801;"Edge 997 to 801";"Mixed"
998;850;"Edge 998 to 850";"Mixed"
999;969;"Edge 999 to 969";"Mixed"
1000;79;"Edge 1000 to 79";"Mixed"
